
<START_CONSTANTS>
ENABLED:1 
DISABLED:0
IGNORE:-1 

OBJ_RUBBER_BOAT:1    ;Define the slot with rubber boat OBJECT
12#20#Elevator=:Word:Word:Word:Word:Word:Word:Word:Array

;KeyPad=StartAnim, FrameStartAnim, AtEndAnim, ClickSound
13#1#KeyPad=:Word:Word:Word:Word


;AddEffect= Id, Effect Type to add (ADD_), FlagEffect (FADD_) , JointType (JOINT_), DispX, DispY, DispZ, DurateEmit, DuratePause, Extra param array
14#99#AddEffect=:Word:word:Word:Word:Word:Word:Word:Word:Word:Array

;Detector=Flags (DTF_..), ScaleMeter, RangeMeter, Target Item array 
15#1#Detector=:Word:Word:Word:Array
;Settings = SET_..
16#1#*Settings=:Word
; TextureSequence= IdTexSeq, FramePerSec, SEQ_ flags, tex indices array 
17#99#TextureSequence=:Word:Word:Word:ArrayNybble

; Equipment= Slot, Quantity
18#100#Equipment=:Slot:Word

;MultEnvCondition=IdMultCondition, ENV_ condition, Distance for env, Extra field, array of couple {ENV_ Condition, Distance for env, Extra}
19#255#MultEnvCondition=:Word:Word:Word:Word:Array

;Customize= CUST_ type, optional arguments 
20#-1#Customize=:Long:Array

;TriggerGroup= IdGroup, ExportValue1 + TGROUP_ flags, ExportValue2, ExportValue3, {Other Values 1/2/3 of exported triggers or conditions)

21#999#TriggerGroup=:Word:Long:long:Long:ArrayLong

; GlobalTrigger= IdGlobalTrigger, Flags Global Trigger (FGT_...), Global Trigger (GT_..), Parameter, IdConditionTriggerGroup, IdPerformTriggerGroup, IdPerformTriggerGroupOnFalse

22#499#GlobalTrigger=:Word:Word:Word:Long:Word:Word:Word

;Organizer=IdOrganizer, Flags Organizer (FO_..), Parameter, FirstTime, PerformFirst IdTriggerGroup, SecondTime, PerformSecondIdTriggerGroup, ...

23#499#Organizer=:Word:Word:Word:Word:Word:Array

;SoundSettings= SoundQuality (SQ_...), MusicVolume, SoundEffectVolume
24#1#*SoundSettings=:Word:Word:Word

;ItemGroup=IdGroup, FirstIndexItem, SecondIndexItem, Other indices for items
25#99#ItemGroup=:Word:Word:Array

;ColorRGB=IdColor, Red, Green, Blue
26#199#ColorRGB=:Word:Word:Word:Word

;Parameters=Parameter type (PARAM_...), IdParameterList, sequence of parameters
27#-1#Parameters=:Long:Word:Array

;Turbo= TRB_ flags, FPStoKeep
28#1#Turbo=:Word:Word

;WindowTitle= NameOfCurrentLevel
29#1#WindowTitle=:String

;15 argomenti
;TestPosition= IdTestPosition, Flags (TPOS_...), Slot Moveable, XDistanceMin, XDistanceMax, YDistanceMin, YDistanceMax, ZDistanceMin, ZDistanceMax,  HOrientDiffMin, HOrientDiffMax, VOrientDiffMin, VOrientDiffMax, ROrientDiffMin, ROrientDiffMax

30#99#TestPosition=:WORD:WORD:SLOT:WORD:WORD:WORD:WORD:WORD:WORD:WORD:WORD:WORD:WORD:WORD:WORD

;LogItem= FlagsLogItem (FLI_...), IndexOfItem
31#1#*LogItem=:WORD:WORD

;WindowsFont= IdWindowFont, WindowFontName, WindowsFontFlags (WFF_...), SizeFont, ColorRbgId, ShadowColorRgbId

32#99#WindowsFont=:WORD:STRING:WORD:WORD:WORD:WORD

;Diary= Id Diary, SlotDiaryItem, LaraDiaryFlags (LDF_...), BackGroundImageID, Default PageLayout (PL_...), FirstString, TitleWFontId, CommonTextWFontId

33#99#Diary=:WORD:WORD:WORD:WORD:WORD:STRING:WORD:WORD

;Image=IdImageCommand, IdImageFile, ImageFlags (IF_...), EffectTime, AudioTrack, XPosition, YPosition, SizeX, SizeY

34#199#Image=:WORD:WORD:WORD:WORD:WORD:WORD:WORD:WORD:WORD


;SavegamePanel=SavegamePanelFlags (SPF_...), BackGroundImageId, NumberOfSave, NumberOfVisibleSave, SavegamePanelLayout (SPL_...), InfoFormatString, IdListWindowsFont, IdInfoWindowsFont, InTitleWindowsFont

35#1#SavegamePanel=:WORD:WORD:WORD:WORD:WORD:STRING:WORD:WORD:WORD

;DiagnosticType =DiagnosticType (DGX_...), Extra Dgx flags (EDGX_...)
36#1#*DiagnosticType=:WORD:WORD

;Switch= SwitchId, VariablePlaceFolder, FlagsSwitch (SWT_....), Trigger Group Indices
37#127#Switch=:Word:Word:Word:Array

;CombineItems= FirstItem, SecondItem, FinalItem
38#92#CombineItems=:Slot:Slot:Slot

;StandBy=  IdStandBY, Type StandBy (TSB_..), WaitTime, Flags StandBy (FSB_...), Text, NumTexts, AudioTrack, VAngle, RotateSpeed, Distance, IdTriggerGroupBegin, IdTriggerGroupEnd

39#49#StandBy=:Word:Word:Word:Word:String:Word:Word:Word:Word:Word:Word:Word

;AnimationSlot= Slot, ActionType, AnimIndex, Key1, Key2, FAN_ flags, ENV_ Environment, Distance For Env_, Extra, StateId1, -Anim2, StateId3, -Anim3 (...)
40#511#AnimationSlot=:Slot:Word:Word:Word:Word:Word:Word:Word:Word:Array

;DefaultWindowsFont= IdWindowsFont, FLAGS (DWF_...), LineSpacing, MainMenuOffsets, NewGameTitle, LoadGameTitle, NewGameList, LoadGameList, OptionSettings, OptionCmdList, PauseScreen, StatList, InventoryItemName, ExamineText

41#1#DefaultWindowsFont=:Word:Word:Word:Word:Word:Word:Word:Word:Word:Word:Word:Word:Word:Word

;Demo= DemoFlags (DEMF_...), Parameter, InfoText , DemoLegendText, WaitingTime, DemoIndex array 
42#1#Demo=:Word:Word:String:String:Word:Array

;Plugin= PluginId, PluginName, MainPluginSettings (MPS_...), DisableFeatureArray
43#255#*Plugin=:Word:String:Long:Array

;LaraStartPos= RoomOfLSP, OcbOfLSP
44#1#LaraStartPos=:Word:Word

;StaticMIP= MainStaticSlot, BStaticLimit, BStaticSlot, CStaticLimit, CStaticSlot
45#160#StaticMIP=:Word:Word:Word:Word:Word

;copia, solo interna, di triggergroup usato con vecchia dimensione word
;usato SOLO quando non ci sono id di plugin
;TriggerGroup= IdGroup, ExportValue1 + TGROUP_ flags, ExportValue2, ExportValue3, {Other Values 1/2/3 of exported triggers or conditions)

46#999#TriggerGroup=:Word:Word:Word:Word:Array

;following lines define some tags you can find
;in Extra NG header, but they don't match with any specific tag
;ImportFile= IdImport, PathFile, FileType (FTYPE_...) , ImportType (IMPORT_...)
202#199#*ImportFile=:Word:String:Word:Word

;script command
;200#RESERVED#Flags of [option] section
;201#RESERVED#Falgs of [level] section
<END>

<START_DAMAGE_ENEMY>
 32: JEEP               Arg1: Range=[-1000 / +1000]  Default=150  <Collision shock>
 35: SKELETON           Arg1: Range=[-128 / +127]  Default=80
 41: BADDY_1            Arg1: Range=[-1000 / +1000]  Default=15   <Uzi>
			Arg2: Range=[-1000 / +1000]  Default=120   <Sword>
 43: BADDY_2            Arg1: Range=[-1000 / +1000]  Default=15   <Uzi>
			Arg2: Range=[-1000 / +1000]  Default=120   <Sword>
 45: SETHA              Arg1: Range=[-1000 / +1000]  Default=200
			Arg2: Range=[-128 / +127]  Default=250
 47: MUMMY              Arg1: Range=[-128 / +127]  Default=100
 49: SPHINX             Arg1: Range=[-128 / +127]  Default=200
 51: CROCODILE          Arg1: Range=[-128 / +127]  Default=120
 53: HORSEMAN           Arg1: Range=[-128 / +127]  Default=10
			Arg2: Range=[-128 / +127]  Default=20
			Arg3: Range=[-1000 / +1000]  Default=150
 55: SCORPION           Arg1: Range=[-128 / +127]  Default=120
 59: TROOPS             Arg1: Range=[0 / 255]  Default=23
			Arg2: Range=[-128 / +127]  Default=15
 61: KNIGHTS_TEMPLAR    Arg1: Range=[-128 / +127]  Default=120
 65: HORSE              Arg1: Range=[-128 / +127]  Default=150
			Arg2: Range=[-128 / +127]  Default=250
			Arg3: Range=[-128 / +127]  Default=100
 67: BABOON_NORMAL      Arg1: Range=[-128 / +127]  Default=70
 73: WILD_BOAR          Arg1: Range=[-128 / +127]  Default=30
 75: HARPY              Arg1: Range=[-128 / +127]  Default=10
			Arg2: Range=[-128 / +127]  Default=100
 83: LITTLE_BEETLE      Arg1: Range=[-1000 / +1000]  Default=1
 84: BIG_BEETLE         Arg1: Range=[-128 / +127]  Default=50
 86: WRAITH1            Arg1: Range=[-1000 / +1000]  Default=<Formula> ExtraFlame=ENABLED
 87: WRAITH2            Arg1: Range=[-1000 / +1000]  Default=<Formula> ExtraFlame=DISABLED
 88: WRAITH3            Arg1: Range=[-1000 / +1000]  Default=<Formula> ExtraFlame=DISABLED
 89: WRAITH4            Arg1: Range=[-1000 / +1000]  Default=<Formula> ExtraFlame=DISABLED
 90: BAT                Arg1: Range=[-128 / +127]  Default=2
 91: DOG                Arg1: Range=[-128 / +127]  Default=10
			Arg2: Range=[-128 / +127]  Default=20
 93: HAMMERHEAD         Arg1: Range=[-128 / +127]  Default=120
 95: SAS                Arg1: Range=[0 / 255]  Default=15   <UZI>
			Arg2: Range=[-1000 / +1000]  Default=50   <Grenade>
102: AHMET              Arg1: Range=[-128 / +127]  Default=80
			Arg2: Range=[-128 / +127]  Default=120
104: LARA_DOUBLE        Arg1: Range=[-1000 / +1000]  Default=1000  <When she dies>
106: SMALL_SCORPION     Arg1: Range=[-128 / +127]  Default=20
107: LOCUST_EMITTER     Arg1: Range=[-128 / +127]  Default=3
114: DARTS              Arg1: Range=[-128 / +127]  Default=25
117: FALLING_CEILING    Arg1: Range=[-1000 / +1000]  Default=300
130: ROLLINGBALL        Arg1: Range=[-128 / +127]  Default=8  <When lara is on jeep>
132: TEETH_SPIKES       Arg1: Range=[-1000 / +1000]  Default=8
134: SLICER_DICER       Arg1: Range=[0 / 255]  Default=50
135: CHAIN              Arg1: Range=[0 / 255]  Default=75
			Arg2: Range=[0 / 255]  Default=25
136: PLOUGH             Arg1: Range=[0 / 255]  Default=50
137: STARGATE           Arg1: Range=[0 / 255]  Default=50
			Arg2: Range=[-128 / +127]  Default=100
138: HAMMER             Arg1: Range=[0 / 255]  Default=150
139: BURNING_FLOOR      Arg1: Range=[0 / 255]  Default=1
140: COG                Arg1: Range=[-128 / +127]  Default=10
141: SPIKEBALL          Arg1: Range=[0 / 255]  Default=150
			Arg2: Range=[0 / 255]  Default=50
143: FLAME_EMITTER      Arg1: Range=[-128 / +127]  Default=7
144: FLAME_EMITTER2     Arg1: Range=[0 / 255]  Default=2
145: FLAME_EMITTER3     Arg1: Range=[-128 / +127]  Default=5
147: FIREROPE           Arg1: Range=[0 / 255]  Default=150
162: SENTRY_GUN         Arg1: Range=[0 / 255]  Default=5
166: FLOOR_4BLADE       Arg1: Range=[0 / 255]  Default=20
			Arg2: Range=[0 / 255]  Default=200
167: ROOF_4BLADE        Arg1: Range=[0 / 255]  Default=20
			Arg2: Range=[0 / 255]  Default=200
168: BIRD_BLADE         Arg1: Range=[0 / 255]  Default=100
169: CATWALK_BLADE      Arg1: Range=[0 / 255]  Default=100
			Arg2: Range=[0 / 255]  Default=0   <Blade is within wall>
170: MOVING_BLADE       Arg1: Range=[0 / 255]  Default=50
171: PLINTH_BLADE       Arg1: Range=[0 / 255]  Default=0   <Blade is within wall>
			Arg2: Range=[0 / 255]  Default=200
172: SETH_BLADE         Arg1: Range=[-1000 / +1000]  Default=0
			Arg2: Range=[-1000 / +1000]  Default=1000
174: ELEMENT_PUZZLE     Arg1: Range=[0 / 255]  Default=90
372: FLARE_ITEM         Arg1: Range=[0 / 255]  Default=1   <Lara picks up burning flare>
382: STEAM_EMITTER      Arg1: Range=[-128 / +127]  Default=2
484: HYDRA              Arg1: Range=[0/+1000] Default=120  <Hydra hits with its beak>
488: SUB_MARINE_MISSILE Arg1: Range=[0/+1000] Default=100
490: FROG_MAN_HARPOON   Arg1: Range=[0/+1000] Default=120
491: FISH_EMITTER       Arg1: Range=[0/+1000] Default=5 <Damage of single fish>
<END>

<START_SCANCODES>
1:ESCAPE
2:Number1
3:Number2
4:Number3
5:Number4
6:Number5
7:Number6
8:Number7
9:Number8
10:Number9
11:Number0
12:Minus [-]
13:Equal [=]
14:BACK_SPACE
15:TAB
16:KeyQ
17:KeyW
18:KeyE
19:KeyR
20:KeyT
21:KeyY
22:KeyU
23:KeyI
24:KeyO
25:KeyP
26:Open squared parenthesis [
27:Close squared parenthesis ]
28:ENTER
29:CTRL
30:KeyA
31:KeyS
32:KeyD
33:KeyF
34:KeyG
35:KeyH
36:KeyJ
37:KeyK
38:KeyL
39:Semicolon ;
40:Apostrophe '
41:[`]
42:SHIFT Left
43:Slash \
44:KeyZ
45:KeyX
46:KeyC
47:KeyV
48:KeyB
49:KeyN
50:KeyM 
51:Comma [,]
52:Full Stop [.]
53:Backslash /
54:SHIFT_Right
55:Asterisk [*]
56:ALT
57:SPACE
58:CAPS_LOCK
59:F1
60:F2
61:F3
62:F4
63:F5
64:F6
65:F7
66:F8
67:F9
68:F10
69:NUM_LOCK
70:SCROLL_LOCK
71:HOME_PAD7
72:UP_ARROW_PAD8
73:PAGE_UP_PAD_9
74:PAD_MINUS
75:LEFT_ARROW_PAD4
76:PAD_5
77:RIGHT_ARROW_PAD6
78:PAD_PLUS
79:END_PAD1
80:DOWN_ARROW_PAD2
81:PAGE_DOWN_PAD3
82:INS_PAD0
83:DEL_PAD_POINT
87:F11
88:F12
<END>

<START_PLACEFOLDERS>
0020:Text1
0021:Text2
0022:Text3
0023:Text4
0400:Last Input Text
1000:Big Text
0070:Local Long Alfa
0030:Global Long Alfa
0050:Local Short Alfa1
0010:Global Short Alfa1
0051:Local Short Alfa2
0011:Global Short Alfa2
0040:Local Byte Alfa1
0000:Global Byte Alfa1
0041:Local Byte Alfa2
0001:Global Byte Alfa2
0042:Local Byte Alfa3
0002:Global Byte Alfa3
0043:Local Byte Alfa4
0003:Global Byte Alfa4
0071:Local Long Beta
0031:Global Long Beta
0052:Local Short Beta1
0012:Global Short Beta1
0053:Local Short Beta2
0013:Global Short Beta2
0044:Local Byte Beta1
0004:Global Byte Beta1
0045:Local Byte Beta2
0005:Global Byte Beta2
0046:Local Byte Beta3
0006:Global Byte Beta3
0047:Local Byte Beta4
0007:Global Byte Beta4
0072:Local Long Delta
0032:Global Long Delta
0054:Local Short Delta1
0014:Global Short Delta1
0055:Local Short Delta2
0015:Global Short Delta2
0048:Local Byte Delta1
0008:Global Byte Delta1
0049:Local Byte Delta2
0009:Global Byte Delta2
004A:Local Byte Delta3
000A:Global Byte Delta3
004B:Local Byte Delta4
000B:Global Byte Delta4
0073:Local Long Timer
0033:Global Long Timer
0800:Current Value
0200:Last Input Number
01C0:Store Long A
0180:Store Short A1
0181:Store Short A2
0140:Store Byte A1
0141:Store Byte A2
0142:Store Byte A3
0143:Store Byte A4
01C1:Store Long B
0182:Store Short B1
0183:Store Short B2
0144:Store Byte B1
0145:Store Byte B2
0146:Store Byte B3
0147:Store Byte B4
01C2:Store Long C
0184:Store Short C1
0185:Store Short C2
0148:Store Byte C1
0149:Store Byte C2
014A:Store Byte C3
014B:Store Byte C4
01C3:Store Long D
0186:Store Short D1
0187:Store Short D2
014C:Store Byte D1
014D:Store Byte D2
014E:Store Byte D3
014F:Store Byte D4
01C4:Store Long E
0188:Store Short E1
0189:Store Short E2
0150:Store Byte E1
0151:Store Byte E2
0152:Store Byte E3
0153:Store Byte E4
01C5:Store Long F
018A:Store Short F1
018B:Store Short F2
0154:Store Byte F1
0155:Store Byte F2
0156:Store Byte F3
0157:Store Byte F4
01C6:Store Long G
018C:Store Short G1
018D:Store Short G2
0158:Store Byte G1
0159:Store Byte G2
015A:Store Byte G3
015B:Store Byte G4
01C7:Store Long H
018E:Store Short H1
018F:Store Short H2
015C:Store Byte H1
015D:Store Byte H2
015E:Store Byte H3
015F:Store Byte H4
01C8:Store Long I
0190:Store Short I1
0191:Store Short I2
0160:Store Byte I1
0161:Store Byte I2
0162:Store Byte I3
0163:Store Byte I4
01C9:Store Long J
0192:Store Short J1
0193:Store Short J2
0164:Store Byte J1
0165:Store Byte J2
0166:Store Byte J3
0167:Store Byte J4
01CA:Store Long K
0194:Store Short K1
0195:Store Short K2
0168:Store Byte K1
0169:Store Byte K2
016A:Store Byte K3
016B:Store Byte K4
01CB:Store Long L
0196:Store Short L1
0197:Store Short L2
016C:Store Byte L1
016D:Store Byte L2
016E:Store Byte L3
016F:Store Byte L4
01CC:Store Long M
0198:Store Short M1
0199:Store Short M2
0170:Store Byte M1
0171:Store Byte M2
0172:Store Byte M3
0173:Store Byte M4
01CD:Store Long N
019A:Store Short N1
019B:Store Short N2
0174:Store Byte N1
0175:Store Byte N2
0176:Store Byte N3
0177:Store Byte N4
01CE:Store Long O
019C:Store Short O1
019D:Store Short O2
0178:Store Byte O1
0179:Store Byte O2
017A:Store Byte O3
017B:Store Byte O4
01CF:Store Long P
019E:Store Short P1
019F:Store Short P2
017C:Store Byte P1
017D:Store Byte P2
017E:Store Byte P3
017F:Store Byte P4
<END>

<START_TEXTS>
1@All operations will be performed in this audio folder:
2@Operations to Perform:
3@Convert TRLE audio tracks from SHORT format to LONG name format
4@Restore: Convert TRLE audio tracks from LONG format to SHORT name format
5@Remap The Chronicles audio tracks to numbered trle audio  tracks
6@ Rename Adio tracks - Long Names Management
7@Select mode 1: click on left mouse button and drag. When you let mouse button zone will >be selected>Select mode 2: click on right mouse button to set start selection point. Click newly on right >button to set end selection point.>Double-Click: set new view position.
8@Don't remap Hair Hole (the vertices have alreadfy the correct position)
9@(This works fine when the position and size of the hole is the same of default lara or only with a little difference)
10@(You should use this method when the Lara's head has been drammatically changed and the size and position of hair hole is too much different than standard lara's head)
14@Note: Let [Invert Y Axis] to have values compatible with suggested setting for MetaSequoia program.
15@Original StrPix DXF file (that you exported from StrPix program)
16@Merging of two objects (Path of second object exported from StrPix program:)
17@DXF File exported from MetaSequoia program
18@The object has been moved from its original 3D position
19@Try to texturize also the unsure faces (faces have been changed in metasequoia)
20@Restore Textures
21@  Manual Settings of Critical Hair Vertices
22@ Reference and Tools for manual remapping 
23@Show suggested settings for MetaSequoia
24@Show StrPix indices of Meshes
25@Show Lara's Meshes Placement Table
26@Show vertices of Lara's head
27@ Set Critical Vertices 
28@Choose Font
29@Choose Wad
30@Use default settings (don't read fomatting from  sprite)
31@ Rules for the Character Import
32@Import all characters
33@Common Literal Letters (A, B, C,  .. X, Y ,Z   a.b,c ... x,y,z)
34@Special National Letters:  (Ç , Ñ,  ä,  é,  ....  ÿ , Û)
35@Numeric Letters, digits (0,1,2,3,4,5,6,7,8,9)
36@Mark Characters  (: , ;, &, ^, %, $ ... # , ! )
37@Remove Anti-aliasing from characters (anti-aliasing =  the  blur of white/black borders)
38@Removing anti-alias method:
39@Blur to Black
40@Blur to White
41@Blur to Transparent
42@Border Settings
43@Start Importing
44@Disable shade color for Grapchic characters
45@Remove and create custom borders 
46@Exit and Save Wad
47@Choose Tomb4
48@Load ico/bmp
49@Transparent Mask:
50@No Tranparence, all square with solid colors
51@Transparent Color:
52@(Click over image to select transparent color)
53@Replace Icon
54@Project to analyse: 
55@[If you let empty the path, the ng doctor will locate byself the last project you changed]
56@Save Response on Desktop
57@Start Analyse
58@Quit
59@Browse
60@Ask me the confirm for each character of above selected groups
61@Import only following character types:
62@LARA SKIN to remap is in slot:
63@ Hair Settings 
64@Hair type to remap:
65@ Method Used to locate the critical vertices (The hole for the hair link) :
66@Automatic Method
67@Manual Method
68@Align vertices to match them with the standard positiion in  default Lara's head
69@Tools for manual remapping
70@ General Settings  
71@Remap swap LARA joint stored in slot:
72@Remap LARA_SCREAM stored in slot:
73@Don't change wad file (diagnostic mode)
74@Perform a backup of source wad files
75@Max Tollerance for vertex matching: 
76@Start Remapping
77@Show Reference Image
78@PONYTAIL of ADULT LARA
79@BRAIDS of YOUNG LARA
80@Show PRESENT ANIMATIONS for current slot
81@Show all MOVEABLES and animation references of current wad
82@Show all SLOTS and animation reference in current wad
83@Show MISSING ANIMATIONS for current slot
84@Search STATE-ID
85@Search ANIMATION in ALL WADS
86@Search MOVEABLE of current slot in ALL WADS
87@Search ANIM_COMMAND
88@COMPARE animations of current wad/slot with them of secondary wad file
89@Insert arguments for animcomamnd to look for. Use commas [,] to separate more values>Remark: you can also let empty this field, or click on [Cancel] to ignore arguments
90@Argument for animcommand to search
91@Insert type id number to look for
92@Search State-Id
93@Do you want search state id also in state-id changes of each animation?
94@Change Version
95@Keep always the window of NG_Center over other windows
96@You can restore an old TRNG configuration choosing the wished version
97@Animation Watcher
98@To look for missing animations or to find animation in other wad. You can also compare two wad files to discover differences about animations
99@Format Sprite Slot
100@If you have some problem to add  many big textures to some SPRITE slot you can use this tool to format an existing sprite slot in your wad file, setting the number of textures and their size
101@Sprite Editor
102@If you have some problem to import/export texture in new sprites using Wad Merger you can use this tool to modify single texture of each sprites in your wad files
103@Icon Replacer
104@You can change the icon of tomb4.exe. It's advisable to use this tool ONLY when you change the TRNG tomb4.exe.  This tool cann't work with other .exe file, if you use it with other exe files you'll damage them
105@NG Font Editor
106@You can import a Windows font in your  FONT_GRAPHICS object  of your wad file. It's necessary you have alreay  copied the FONT_GRAPHICS object  in your wad before editing it. 
107@Convert texts to new format
108@From 1.1.9.8 TombNextGeneation version TRNG supports only the new ANSI character set, this is the normal set used in Windows. You can use this tool to convert the old tomb format in new format for all strings of language files. 
109@Get Screen Frames
110@When you need to compute a frame of screen in Micro Units you can use this little utility. The Micro Units are a proportional unit used by some script command like the Image= script command
111@Change Track Names
112@Now you can have your audio track with long names to describe better their sense. Just the first three characters was a number between 0 - 255. With this tool you can rename your audio track of tomb4 or tomb5 with their original names in automatic way.
113@WMV Encoder
114@Tools to encode AVI video in WMV format. A better way than using internal WMV encoder of some video programs.This tool is a graphic interface for official Windows Media Encoder By Microsoft
115@Object Manager
116@This tool allows to find the image of objects and infos about level where locating it,  In current database there are all objects of standard wads and all tr4 files of The Last Revelation. You can also add new objects in the database if you wish.
117@NG Doctor
118@Your NG Doctor performs an analyse of your trng installation and current project to detect further problems, then it creates a text report with the response. You can solve yourself the problem or to use the report to inform some friend about your installation.
119@Remap Lara Skin
120@If you changed the Lara Skin you need to remap some vertices to be sure that the new Skin worked correctly. You can use this tool to have an automatic remapping of the skin, in the default slot or in other slot for further mesh swapping.
121@Texturize DXF File
122@This tool allows to restore the textured faces in an object exported from StrPix program and changed with MetaSequoia. You have to keep the two different DXF file: the original from strpix and that from MetaSequoia
123@Check for available Updates
124@SoundPreview
125@Show:
126@Find
127@SoundPreview
128@Output list in txt file
129@Copy Value  in clipboard
130@Copy Name in clipboard
131@Expand Info
132@Do you want convert also the Extra NG strings?>Note: if you have not added extra ng strings with old tomb format for special characters, it's better answer NO, because this conversion has been studied to work with old tomb raider strings, using it with new extended strings you could alterate some character in weird way
133@WARNING: this text file seems to have been already converted
134@Do you want convert the strings: 
135@Copy Index
136@Update
137@Add new Extra String
138@Remove Extra String
139@Open
140@Main Language (to copy in TRLE folder)
141@Language:
142@Section:
143@This tool works fine when you change only a single aspect of your original (textured) object.>For example adding some detail (like another mesh) or removing some mesh>In this situation you can restore the original texturing for all faces that they have not been changed in metasequoia>This tool will fail when you rotate the object or when you scale it (magnifying or reducing its size)>Remark: about the scaling, if you increased/reduced the object only on a single axis you could got a good number of textured faces but in this case you should check the setting: [Try to texturize also the unsure faces]>You can move in 3d space the object (but avoiding rotations or scaling) and the tool will be able to retexturing correctly the object but in this case you have to check the setting [The object has been moved in 3d space]>If you wish move the object and also change some its part, it's better perform two different operation: >First you move the object with no other changes: export / move with metasequoita / and import newly in strpix with the restore textures got with this tool>and only in a second operation you'll export newly the already moved object and you can modify it with metasequoia>If you wish use two different objects and mix them in a single object you can enable the setting [Merging of two objects] and choose the second dxf file generated by StrPix, so to have the meshes of both objects restored in the final object>Remark: You should use the suggested settings for import/export with MetaSequoia program>You find the suggested settings in the picture showed from: [RemapLaraSkin / Tools for manual remapping / Show suggested settings for MetaSequoia] button
144@Help
145@Cancel
146@Undo
147@Save
148@Build
149@Reload
150@Show Errors
151@Show Log
152@Execute NG_Tom2Pc
153@Start the Game
154@Start NGLE Room Editor
155@Explore TRLE folder
156@Start Wad Merger
157@Start StrPix program
158@Start Metasequoia program
159@Start TrViewer program
160@Export Texture
161@Import Texture
162@Level File:
163@Level Name:
164@Object Type:
165@Object Name:
166@Image Name
167@Update values
168@Delete This Object
169@Goto Abs Index
170@ Search Parameters 
171@Level Name:
172@Tr4 Level File:
173@Object Name:
174@Object Type:
175@Remarks: 
176@Find Objects
177@Find All Objects
178@Clear Search Parameters
179@Save and Quit
180@Create HTML Table
181@Save Image as ...
182@Number Of Textures:
183@Size for all textures:    Width:
184@Height:
185@Format
186@Copy current line in clipboard
187@Output list in text file
188@ Manual Settings 
189@Change Origin:
190@Change Size:
191@Values in:
192@Copy Micro Units in ClipBoard
193@Layout:
194@ Font Settings  
195@<- Export Bmp
196@<- Import  Bmp
197@Size: 
198@ Formatting 
199@Show Zone
200@Recompute
201@ Source AVI movie 
202@ Target WMV movie 
203@File Size : 
204@ Encoding settings 
205@Frame size
206@Bit Rate
207@Aspect Ratio:
208@Encoding method
209@Frame Rate
210@Previsions
211@Add
212@Remove
213@Change
214@Show last encoding report
215@Set advanced options
216@Set Suggested values
217@Encode
218@ Encoding AVI Video in WMV format
219@Visit TRNG Mirror Site 
220@Download files and multilanguage manual for all TRNG tools
221@Go to Next Generation Website
222@Like above site but with less big files to download
223@Support the Next Generation project
224@If you wish, you can support the author of TRNG with a little donation whereby  PayPal. Thanks in advance
225@Automatic Check for  Updates 
226@NG_Center.exe
227@Current
228@On Line
229@versions
230@Add New Objects
231@Remarks:
232@Build completed: no error.
233@Build failed, there are errors: ~1 errors  and ~2 warnings
234@No error mexage
235@REMARKs:>1) About the mesh names (S6, J11 ect), you should watch the [Reference Table: Skin - Joint] picture.>You can see this image clicking on [Show Reference Image] button>>2) It's normal that there were 5 don't matching vertices for skin meshes: J2, J5, J9 and J12, if you omit the [Ignore Inner vertices] setting.>>3) It's normal get one [DON'T MATCH] for Extra Slot vertex. In my humble opinion it's not necessary perform a remapping of Extra slots for weapons and flare because the method used by engine to swap the lara's hands doesn't require a new skin adaption. Anyway it could be useful a remapping for Lara Scream and Lara speech slots>>4) When you want remap a lara_skin+lara_skin_joint placed in some _mip slot to perform a swap mesh in game, you should take care that, at least the shape and position of new lara_joint's mehses, were exactly the same than default LARA_SKIN_JOINTS slot. This tool is able to modify the vertices of lara_skin and other slots but it cann't change the position of LARA_SKIN_JOINTS mehese and it will take always as reference for best remapping the vertices of default LARA_SKIN_JOINTS slot
236@FIND COUPLING FOR J~1 MESH
237@Looking for matching of J~1 joint mesh with the ~2 Meshes:"
238@REMARK: Missing mesh S~1 in ~2 slot: It's necessary using the corresponding mesh of LARA_SKIN slot
239@ IGNORED because it's in inner position (not on edge of the joint mesh)
240@LOOKING FOR VERTICES TO REMAP:
241@Current mesh doesn't require remapping because Number of Vertices is less than 129
242@ERROR: found too few matching vertices (~1) for J~2 mesh with ~3 slot
243@WARNING: no matching for ~1 vertices in J~2 mesh with ~3 slot
244@ERROR: the final position (~1) for vertex is greather than the number of vertices for current mesh
245@Remapping has been completed successfully.
246@Remapping completated but there warnings.>>>Read the log file clicking on [Show Log] button
247@Remapping is failed: there are errors: read the log file clicking on [Show Log] button for more infos
248@Completed with ~1 errors and ~2 warnings
249@ERROR: missing language to use as Main Language. See setting in [Strings] panel
250@WARNING: missing ~1
251@ERROR: missing in ~1 file the Extra NG String corresponding to english ng string with index= ~2 and text = "~3"
252@WARNING: number of [Strings] is different in files: ~1 (~2) respect than ~3 (~4)
253@ERROR copying script.dat in folder: 
254@ERROR copying ~1 in folder: 
255@COMPLETED
256@ERROR reading script.dat from: ~1>Error mexage: 
257@ERROR in file ~1.txt : Extra NG string with index = ~2 points to missing file: 
258@ERROR: cann't find: 
